"","blockgroup_id","prop_score"
"881","364_1",0.845954110878319
"906","378_1",0.809254841289925
"1018","7_2",0.808928479096406
"916","38_2",0.758747589127866
"990","62_4",0.750017373643842
"979","56_1",0.749619537685161
"204","176.02_2",0.703490654443473
"1057","8.04_3",0.671055134387066
"1","10.01_1",0.669127946475125
"115","140_2",0.664251066329017
"86","125_2",0.660296816731268
"134","152_5",0.655977729390657
"279","200_1",0.653463713492132
"161","166_1",0.631841238374508
"1055","8.04_1",0.625974161628854
"911","379_3",0.615883425510325
"85","125_1",0.611465346822366
"576","293_1",0.600534920801166
"946","390_1",0.597735194964907
"197","173_2",0.59680965016763
"926","383_1",0.57818127728455
"874","363.01_1",0.56687733955812
"340","22_3",0.565774077995531
"31","108_2",0.565150839583438
"177","169.01_3",0.556155204012173
"900","372_4",0.554858471922988
"222","180.01_1",0.545172284112901
"536","283_4",0.542515417200471
"108","137_2",0.541414077290872
"738","33_2",0.538370527787581
"1095","88.01_2",0.536712101975852
"87","125_3",0.529598057485108
"923","382_1",0.527669730454741
"569","291_1",0.50409394783561
"1034","72_6",0.489069318568361
"229","183_1",0.488651301461037
"733","329_1",0.479274174492953
"924","382_2",0.477341226097094
"542","284_3",0.476638685592811
"925","382_3",0.473426278307266
"130","152_1",0.460684883903926
"82","122.03_1",0.427048666838723
"4","10.02_3",0.416189719237402
"543","284_4",0.414400383958271
"32","108_3",0.408407612477219
"122","147_2",0.406488714346693
"282","201.02_2",0.404401440192352
"1103","90_3",0.402975227886021
"291","203_2",0.402813112312189
"208","177.02_1",0.389971666602954
"371","245_1",0.387014511798285
"140","158_3",0.383728955124096
"1008","67_1",0.37756463705975
"579","294_2",0.37452484159613
"766","335_2",0.368570865424815
"1004","66_1",0.364506526189219
"1054","8.03_4",0.356311901344204
"601","300_4",0.35426042700886
"975","54_1",0.351518706320686
"248","190_5",0.34825425265998
"764","334_4",0.348245093769564
"155","163_2",0.345265735408746
"84","122.04_2",0.344772800484762
"482","273_1",0.344475625080754
"168","167.02_4",0.343228290180896
"137","153_4",0.342856385587362
"297","205_2",0.342589225899064
"1100","9.02_2",0.339774617420892
"807","346_1",0.338167505631559
"34","11.01_1",0.336788069988784
"708","32_4",0.336025572809377
"1015","69_1",0.33048964209099
"116","141_1",0.32588341888844
"133","152_4",0.315086154669492
"288","202_4",0.31231670375288
"1097","88.02_3",0.311607339557933
"101","135_4",0.307234776850722
"71","12.01_2",0.306399639603777
"530","282_1",0.306323399440861
"372","245_3",0.303886781426649
"1060","81.01_1",0.301970287829596
"603","300_6",0.300985611320338
"138","156_1",0.299867542642857
"200","175_5",0.297879311295742
"376","247_2",0.296769528642457
"1016","69_2",0.29240754852949
"1099","9.02_1",0.292238718728852
"201","176.01_1",0.290993441116757
"843","356.01_4",0.290485873586611
"172","168_4",0.287792150400335
"176","169.01_2",0.287011862421093
"1005","66_2",0.285027966390131
"280","201.01_3",0.284381628667301
"994","63_4",0.28329388711038
"1056","8.04_2",0.280851905219983
"1092","87.01_3",0.279727266350277
"33","108_5",0.279610009822052
"80","122.01_1",0.278681794171377
"437","264_3",0.27546403891218
"739","33_4",0.27356843565718
"1080","84_3",0.271943272324036
"358","240_2",0.270849040171989
"17","102_2",0.270381615154774
"590","3_2",0.270334939643702
"535","283_3",0.270119686859354
"203","176.02_1",0.267702261159793
"11","101_3",0.267281295545407
"2","10.02_1",0.267125862964836
"365","243_1",0.26574092524241
"1108","94_1",0.264601930195803
"580","294_3",0.26379961085374
"312","210_4",0.26371663949153
"21","104_1",0.26317347267031
"727","326_1",0.261182945559999
"213","178_2",0.260609651019897
"794","341_4",0.259657868171647
"24","105_1",0.25935631404104
"390","252_2",0.258775879996328
"179","169.02_3",0.255365753479485
"683","315.02_2",0.252436493248202
"158","164_3",0.252211180322382
"129","151.02_2",0.251447863548526
"259","192_5",0.246792098232557
"202","176.01_4",0.2451988705382
"256","192_2",0.245093664646688
"539","283_7",0.244698365649609
"38","111_3",0.24375566648302
"165","167.01_3",0.24186165901777
"361","242_1",0.241625072767906
"131","152_2",0.241518825823721
"550","287_1",0.241173339584854
"128","151.01_2",0.238787389952378
"162","166_2",0.238769728144514
"169","168_1",0.238328422201712
"1053","8.03_3",0.237578897797125
"298","206_1",0.237298170058465
"338","22_1",0.237068890667561
"54","114_6",0.236251381429437
"854","359_2",0.236185997361651
"639","309_3",0.233202524399156
"111","138_1",0.233030087347197
"1101","90_1",0.23241195906547
"740","33_5",0.231852237124237
"246","190_3",0.231523496005987
"388","25_4",0.23107376957686
"37","11.02_2",0.230636600580909
"226","180.02_2",0.228610446743511
"135","153_2",0.228149638365212
"927","383_2",0.228053393495411
"853","359_1",0.227239551222627
"141","158_4",0.226597488968953
"167","167.02_2",0.225815383563047
"546","286_3",0.225535391435676
"571","291_3",0.222264916705461
"221","179_4",0.222079948843505
"81","122.01_2",0.221569101925675
"199","175_4",0.221373851864738
"337","219_1",0.22136893746197
"721","323_1",0.220803212931636
"254","191_6",0.220570078639739
"360","240_4",0.219631037067263
"166","167.02_1",0.219292271512145
"152","161_4",0.218174530910517
"159","165_1",0.217658138218673
"73","12.01_4",0.217605344596149
"980","60_1",0.217436062529591
"303","208_1",0.217016587155232
"178","169.02_1",0.213375879365004
"1088","86.01_1",0.21281254428324
"373","245_4",0.211823495129156
"839","355_3",0.21170550494675
"586","299_1",0.209310806121391
"25","105_2",0.208896790783562
"136","153_3",0.207111390250862
"902","373_2",0.207063931187312
"224","180.01_3",0.20548872250639
"327","215_2",0.205218766936203
"175","169.01_1",0.204949045056671
"171","168_3",0.204334100241217
"308","21_2",0.202644220560725
"851","358_2",0.202538284014132
"1052","8.03_2",0.199161377010661
"339","22_2",0.199015741693725
"653","311.01_2",0.198501836260404
"363","242_3",0.197483903373836
"1093","87.02_2",0.197371163709069
"432","263.02_2",0.197201873922314
"687","316_3",0.197029626896012
"18","102_3",0.196431073668336
"626","306_4",0.195873779032368
"153","162_1",0.195252138933533
"19","103_1",0.194969067215699
"196","173_1",0.194897061401087
"784","338_5",0.194299257955998
"564","29_3",0.194291270360186
"577","293_2",0.194026064074859
"206","177.01_1",0.193826408800593
"544","285_1",0.193659250648909
"39","112_1",0.193640658276442
"150","161_2",0.192715143734718
"856","36_2",0.192012027264423
"147","160_3",0.191783757426341
"126","15_1",0.191202866265259
"127","151.01_1",0.191098048654342
"548","286_5",0.191042477074053
"97","134.02_3",0.189987534200593
"276","199_2",0.189726588584241
"30","108_1",0.189703292694611
"1107","93_5",0.188378528163215
"35","11.01_3",0.185896572796605
"1042","74_5",0.185677891316137
"215","178_4",0.185177800330198
"1019","70_1",0.184043274461707
"922","381_2",0.183992169434488
"1082","84_6",0.183886346965735
"264","197_1",0.183297274862366
"83","122.04_1",0.182990041500233
"156","163_3",0.18261648770778
"578","294_1",0.182132262685722
"1007","66_4",0.181670687711354
"929","384_2",0.181533728373107
"513","279.01_3",0.18153100251468
"1006","66_3",0.181445324407801
"47","113_2",0.181208752687466
"604","300_7",0.181030461116169
"816","348.01_3",0.180514947994017
"625","306_3",0.179650390819559
"584","298_4",0.179332808500591
"154","163_1",0.179302716801552
"23","104_4",0.179087318123273
"857","36_3",0.178866166978855
"319","213_3",0.178156510300925
"3","10.02_2",0.176499386727178
"274","198_6",0.176230470046848
"904","375_1",0.17567501707913
"993","63_3",0.175491360920653
"75","12.02_5",0.175448386977377
"211","177.02_5",0.175339946971071
"270","198_2",0.17522955773055
"107","137_1",0.17468787783507
"931","385_2",0.174520126855959
"640","31_1",0.174191989727868
"379","247_5",0.174047467767079
"1090","86.02_2",0.173745286253128
"119","145_2",0.172956901534564
"302","207_4",0.172896468599916
"53","114_5",0.172523877568029
"1045","78_3",0.172433490614782
"976","55_1",0.172386845926877
"644","31_6",0.171447584606963
"243","19_2",0.170919509061477
"480","272_2",0.170198633518407
"345","236_3",0.168860302192784
"285","202_1",0.168488462899286
"261","195.02_1",0.167850093793737
"497","275_3",0.167723418844339
"253","191_5",0.167357045745654
"597","30.02_3",0.166134933364736
"596","30.02_2",0.165523714449045
"489","274.01_3",0.165492032719221
"1117","98.01_2",0.164473897826443
"1003","65_6",0.164248119222821
"554","288_3",0.164054765071992
"290","202_6",0.161930006819836
"277","20_1",0.161206746196153
"292","204_1",0.161154414716677
"1096","88.02_1",0.161027721645344
"1085","85_3",0.160801160549073
"98","135_1",0.159862490045705
"157","164_2",0.159421123058612
"144","16_2",0.159275631161879
"1111","95_3",0.159262739065359
"357","240_1",0.159166957614278
"316","212_2",0.158707718780858
"95","134.01_2",0.157783082129753
"527","280_4",0.157719365395796
"210","177.02_4",0.157334327703922
"317","213_1",0.157236592856828
"355","239_2",0.156829609021589
"257","192_3",0.15666867736723
"212","178_1",0.156449275871192
"381","248_2",0.156011556023218
"281","201.02_1",0.154101420887762
"88","13_1",0.153690161867371
"242","19_1",0.153430682721211
"378","247_4",0.152829925123549
"525","280_2",0.152585292222977
"29","107_4",0.152325017827822
"27","107_1",0.151612572556429
"356","24_2",0.151380765735644
"377","247_3",0.151248819277564
"962","41.01_3",0.150501523958734
"184","170_3",0.150252726944556
"407","257_1",0.150235000759625
"383","249_2",0.149894447601321
"1038","73_4",0.149806838208118
"278","20_2",0.149527582052588
"1051","8.03_1",0.149390848869376
"1106","93_2",0.149104885821402
"334","218_1",0.148862694270906
"67","119_2",0.148715145818467
"12","101_4",0.148395034638864
"240","188_6",0.148382656105141
"1104","90_4",0.148360409219598
"99","135_2",0.148035905524299
"1112","95_4",0.147974491263175
"521","28.02_2",0.147440095205491
"72","12.01_3",0.147173941984501
"189","172.01_1",0.147080641033531
"262","195.02_2",0.145753441361259
"170","168_2",0.145559535304783
"209","177.02_3",0.145522785551825
"217","178_6",0.143602640161355
"940","39.01_2",0.143485947423923
"301","207_3",0.143474676114517
"961","41.01_2",0.14305545990531
"441","264_7",0.143045377554314
"507","277_5",0.142677418169828
"190","172.01_2",0.142448669878055
"258","192_4",0.142144883964435
"871","362.03_1",0.141633239870039
"366","243_2",0.140979761659919
"859","360_1",0.140807046878312
"216","178_5",0.140361138569538
"124","149_4",0.140192307547711
"1011","67_4",0.140136348498987
"1046","78_5",0.139248982327174
"1039","74_1",0.138630058620115
"835","353.02_1",0.138507903547967
"488","274.01_2",0.138377411967747
"532","282_3",0.138095737453184
"529","281_2",0.137750577714137
"666","313_4",0.137631005136491
"109","137_3",0.137176204992002
"287","202_3",0.137129274506277
"855","36_1",0.137010107324254
"1070","82_3",0.136667058617665
"96","134.02_1",0.136236363129883
"515","279.02_1",0.136158248833316
"998","65_1",0.136132914400029
"567","290_3",0.135794106690743
"1022","71.01_1",0.13571493558307
"112","139_1",0.135591773056266
"239","188_5",0.135188814373284
"884","365.01_3",0.135098793923965
"9","101_1",0.13489245927066
"399","253_5",0.134721126050746
"1017","69_3",0.134320866710997
"275","199_1",0.13431269303877
"433","263.02_3",0.134048212291441
"562","289.02_5",0.133747745675253
"827","351_1",0.133501697237575
"375","247_1",0.133108130223207
"89","13_2",0.132723610595921
"117","142_1",0.132584505719536
"417","260_1",0.132406246911218
"142","158_5",0.131791337070584
"1098","88.02_4",0.131585883448286
"132","152_3",0.131346807242209
"149","160_6",0.130923526352874
"1058","80_1",0.130253807517654
"1075","83.02_1",0.130191104486793
"1000","65_3",0.129970273177141
"193","172.02_2",0.129951350689161
"682","315.02_1",0.12991012985545
"996","64_2",0.129845583682105
"78","121_1",0.129384434887022
"92","131_1",0.129364192537531
"882","365.01_1",0.129142533358946
"329","216_1",0.129135925706495
"1083","85_1",0.128917166395161
"446","265_5",0.12888792356954
"295","204_4",0.128687649010031
"997","64_3",0.127713311106049
"267","197_4",0.127671178909465
"1023","71.01_2",0.127518658158299
"559","289.02_2",0.127296197677508
"695","317_4",0.127244276309659
"1021","70_4",0.126816609211721
"896","37.02_3",0.126814649052523
"113","14_1",0.126530907643369
"374","246_2",0.126518160811953
"94","134.01_1",0.126122494991107
"522","28.02_3",0.125954201077968
"309","210_1",0.125449542679323
"1079","84_2",0.1253553341749
"978","55_3",0.125267309310012
"103","136.01_2",0.125226919322699
"218","179_1",0.124889145973088
"677","315.01_1",0.124525934454736
"1077","83.02_4",0.124178762396358
"214","178_3",0.123938589064747
"250","191_2",0.123903022579074
"181","17_2",0.123895157461737
"323","214_3",0.123851632970972
"930","385_1",0.123826070012873
"263","195.02_3",0.123796729637762
"547","286_4",0.123778083869669
"606","301_2",0.123481022556517
"91","13_4",0.123149199956757
"799","344_1",0.122977812846624
"836","353.02_2",0.122976954938063
"421","261_2",0.122886079690539
"668","313_6",0.122829883405707
"774","337.01_2",0.122678412087969
"977","55_2",0.122341224852867
"187","171_3",0.122021818193007
"347","237_2",0.121962848383631
"63","118_4",0.121287853500647
"632","307_3",0.120915385743678
"283","201.02_3",0.120450710426354
"826","349_4",0.12010514896022
"310","210_2",0.119943585141283
"46","113_1",0.119204293585187
"205","176.02_3",0.119067022319528
"386","25_1",0.119061688908488
"983","60_4",0.119022317646266
"510","278_3",0.118835230760245
"26","105_3",0.118763511914144
"315","211_2",0.118723029585997
"588","299_3",0.11871460941375
"964","41.02_1",0.11850447605499
"1062","81.01_3",0.118203795644592
"322","214_2",0.118145550295892
"1044","78_2",0.11746866252858
"775","337.01_3",0.117452000104632
"397","253_3",0.117333761975511
"500","276_2",0.117274344840205
"555","289.01_1",0.1171828577581
"988","62_2",0.116019036375564
"508","277_6",0.115960097057143
"551","287_2",0.115866526243317
"238","188_4",0.115692703682408
"552","288_1",0.115540738287557
"236","188_2",0.115336072450166
"534","283_2",0.115206153314494
"573","292_1",0.114791204768366
"741","33_6",0.114549003193844
"1013","67_6",0.114480279395476
"691","316_7",0.114453544346746
"422","261_3",0.11436616044293
"963","41.01_4",0.114065122355729
"191","172.01_3",0.113997255801016
"642","31_3",0.113932442726212
"1119","98.02_2",0.113861666980995
"74","12.02_3",0.113688593466565
"22","104_2",0.113258713315035
"1113","96_1",0.113196482791462
"1109","95_1",0.113149850285402
"1014","67_7",0.113048493384367
"768","336_1",0.112881272322885
"272","198_4",0.112880381706736
"249","191_1",0.112828218832908
"105","136.02_3",0.112126414808503
"269","197_6",0.112101092208103
"641","31_2",0.112057681389864
"673","314.01_5",0.111911548114053
"503","277_1",0.111821232119456
"62","118_3",0.111511810985349
"470","27.02_1",0.111284477724484
"20","103_2",0.111276119674557
"667","313_5",0.111189916936481
"325","214_5",0.111125531731331
"66","119_1",0.110838505642368
"655","311.01_4",0.110784210691156
"1074","83.01_2",0.110753377496958
"501","276_3",0.110441031593663
"1078","84_1",0.110253501891825
"909","379_1",0.109389120143808
"183","170_2",0.109256161365968
"1036","73_2",0.109244252530153
"512","279.01_2",0.109091594438006
"1089","86.01_2",0.109048664541115
"198","175_2",0.109029704448114
"969","42.01_2",0.108987381364487
"324","214_4",0.108900735338919
"5","100_1",0.108886539091917
"1071","82_5",0.108859783809987
"991","63_1",0.108759963749876
"1041","74_4",0.108390470957218
"676","314.02_3",0.107824954713155
"331","217_2",0.107614017770543
"589","299_4",0.107484701824686
"110","137_4",0.107239970453862
"838","355_2",0.107073058867864
"935","388_1",0.106587468687752
"531","282_2",0.106476814442455
"8","100_4",0.106438469232023
"949","390_4",0.106300946891665
"194","172.02_3",0.106216797640082
"585","298_5",0.10609151373258
"837","355_1",0.106063762357101
"235","188_1",0.105872440320014
"36","11.02_1",0.105511830637098
"934","387_2",0.105434021003652
"367","243_3",0.105424443258011
"247","190_4",0.10534343569277
"273","198_5",0.10532614097605
"999","65_2",0.105192979160215
"1084","85_2",0.105102913491694
"232","183_4",0.105095966151259
"195","172.02_4",0.104968681939401
"984","60_5",0.104956548808253
"307","209_4",0.104738811225401
"61","118_2",0.104590920497893
"173","168_5",0.104327161494792
"1012","67_5",0.104200590066258
"219","179_2",0.103992888167011
"717","320_7",0.103902181577946
"954","40.01_1",0.103814605575529
"1048","79_2",0.103813454532186
"1035","73_1",0.103801398736946
"16","102_1",0.103505959974355
"70","12.01_1",0.103449855766215
"182","170_1",0.103412145390693
"460","267_5",0.103264566023677
"289","202_5",0.103015057576199
"192","172.02_1",0.10268278244256
"568","290_4",0.102223091992574
"901","373_1",0.102076485481484
"1061","81.01_2",0.101754367691671
"241","188_7",0.101670754625309
"296","205_1",0.10158671297846
"456","267_1",0.101585352190605
"1001","65_4",0.101325972156754
"526","280_3",0.101167517573041
"646","310_2",0.100908755098874
"846","357.01_1",0.100891295603154
"188","171_4",0.100796895627126
"342","235_1",0.100727608743153
"237","188_3",0.100720601691797
"180","169.02_4",0.10060394583509
"13","101_5",0.100300118035433
"364","242_4",0.0995706353758321
"806","345.02_3",0.0994887303391246
"1081","84_5",0.0993593871707477
"351","238_2",0.0992284235312964
"44","112_6",0.0990629149821545
"1009","67_2",0.0986552457935179
"614","302_5",0.0983479474028343
"469","27.01_2",0.0980704963364928
"731","326_5",0.0978915039098111
"268","197_5",0.0978369283958693
"1115","96_5",0.0975165943474575
"359","240_3",0.0972367087689077
"920","380_2",0.0969855987772257
"1030","72_2",0.0969170727867959
"965","41.02_2",0.0968250320385114
"146","160_2",0.0967446773296785
"227","180.02_3",0.0966021851190536
"662","312_3",0.0965678690634984
"294","204_3",0.096538239859885
"938","389_3",0.0965053591707274
"496","275_2",0.0965019540424121
"992","63_2",0.0963906583064077
"939","39.01_1",0.0960468891304759
"594","30.01_4",0.0959590950204934
"737","329_5",0.0958637449607956
"914","379_6",0.0958233703434083
"538","283_6",0.0958045431868314
"617","305.01_3",0.095770417395613
"956","40.01_3",0.0957058804485009
"726","325_4",0.0952718427687578
"528","281_1",0.095256549213074
"434","263.02_4",0.094963172689711
"118","143_2",0.0948488437721573
"832","353.01_1",0.0948114766397471
"411","259_1",0.0946207374174635
"873","362.03_3",0.0946056625243497
"336","218_3",0.0945002081591575
"519","28.01_3",0.0944932145731557
