"","blockgroup_id","prop_score"
"41","112_3",0.0943444064635551
"707","32_3",0.0941018297757636
"1076","83.02_3",0.0939960137761507
"174","168_6",0.0938171822501739
"908","378_3",0.0937949323421596
"845","356.02_2",0.0936782227678305
"260","192_6",0.0935554765725812
"848","357.02_1",0.0935545170677499
"451","266_4",0.0934511593637257
"1116","98.01_1",0.0932692446788285
"889","37.01_1",0.0924089861095537
"971","42.01_4",0.0923804889521776
"615","305.01_1",0.0922551827751739
"600","300_3",0.0922101606666203
"502","276_4",0.0920463086224183
"1027","71.02_4",0.0917301658009637
"493","274.02_4",0.0915918642249793
"959","40.02_3",0.0914962653153273
"762","334_2",0.0914057841479409
"710","32_6",0.0914015876270893
"936","388_4",0.0913606659307968
"293","204_2",0.0911884276220191
"524","280_1",0.0909393126953433
"1066","81.02_4",0.0908767626756234
"953","390_8",0.0907619453991279
"1059","80_3",0.0906817866594459
"685","316_1",0.090553521193599
"643","31_4",0.0905197717860886
"621","305.02_4",0.0903524486516931
"321","213_5",0.0903110678960292
"362","242_2",0.0902996341278136
"313","210_5",0.0902791580237948
"348","237_3",0.0899490020921159
"352","238_4",0.0898777889488675
"618","305.02_1",0.0893042566197205
"709","32_5",0.0887602376239652
"48","113_3",0.0886474612000197
"349","237_4",0.0880818946061721
"409","257_3",0.0880620476642178
"661","312_2",0.0879981407322829
"401","254_2",0.0879471890848347
"1040","74_3",0.0877027514708255
"898","372_2",0.0876342711785482
"933","387_1",0.0874237089903823
"834","353.01_3",0.0871965993646752
"840","356.01_1",0.0870648981062615
"459","267_4",0.0869183835807549
"160","165_2",0.0868481916136516
"163","167.01_1",0.0867345185744024
"943","39.02_2",0.0866019751265617
"93","132_1",0.0862678212079618
"473","27.02_4",0.0862632759679104
"919","380_1",0.0862171554932043
"890","37.01_2",0.0860396883260155
"370","244_2",0.0860274093460787
"847","357.01_2",0.085993912256244
"905","375_2",0.0859603115213671
"560","289.02_3",0.0858827592773966
"487","274.01_1",0.0858357162095188
"1049","79_3",0.0858307832330041
"652","311.01_1",0.0857175999988056
"408","257_2",0.08567372305299
"671","314.01_3",0.0856463160956163
"1087","85_5",0.0855213538170433
"1102","90_2",0.0854801693585706
"354","239_1",0.0854408735547083
"51","114_3",0.0853982965248124
"860","361_1",0.0852859638519436
"664","313_2",0.0851062379026152
"893","37.01_5",0.084952104200917
"701","319_1",0.0848595367909373
"462","267_7",0.0848178093310684
"1028","71.02_5",0.0847921231341869
"572","291_4",0.0845942013490052
"549","286_6",0.0845691301053044
"821","348.03_2",0.0843117692070244
"713","320_3",0.0841305552902608
"638","309_2",0.0839571003759133
"353","238_5",0.0837106438050804
"966","41.02_3",0.083369651546018
"311","210_3",0.0833626059078066
"801","344_3",0.0832509403019975
"499","276_1",0.083204886681726
"1032","72_4",0.083168302187259
"817","348.02_1",0.0831072542265999
"658","311.02_3",0.0830383612476487
"1029","72_1",0.0829958754482896
"932","386_1",0.0829428615382525
"424","262_2",0.0828126563330555
"185","171_1",0.0826756701268485
"556","289.01_2",0.0826347797876508
"79","121_2",0.0825687533804956
"427","263.01_1",0.0825304690634123
"28","107_3",0.0823840064438219
"343","236_1",0.0822450283384971
"725","325_3",0.0821906073413356
"995","64_1",0.0818809280468593
"392","252_4",0.0817606549707315
"1047","79_1",0.0817570935542411
"164","167.01_2",0.0817097257026663
"403","254_4",0.0813256167380473
"444","265_3",0.0812650132132381
"753","331.02_2",0.0811562557838909
"570","291_2",0.0809419198852046
"7","100_3",0.0809340531278599
"106","136.02_4",0.0808733923420124
"823","349_1",0.0808585740341666
"139","158_2",0.0808435413416237
"755","331.02_4",0.0808204809024825
"114","14_2",0.0807235097351254
"389","252_1",0.0806217208267798
"398","253_4",0.0805388481722379
"1110","95_2",0.080530145051574
"942","39.02_1",0.0804826449567842
"458","267_3",0.0802970978549067
"463","268_2",0.0802643956618191
"506","277_4",0.0802104428204929
"49","114_1",0.0801006333710984
"1025","71.02_2",0.0797080284147658
"694","317_3",0.0796447991787403
"475","270_2",0.0793677235273307
"557","289.01_3",0.0791428374542795
"419","260_3",0.0790575653498016
"894","37.02_1",0.0789265237556283
"328","215_3",0.0789016412325301
"1020","70_2",0.0788042586008734
"420","261_1",0.0787120169761669
"674","314.02_1",0.0786364375210792
"989","62_3",0.078602140515769
"1010","67_3",0.0784739090932107
"803","345.01_1",0.0781614154283922
"464","268_3",0.0781390119954472
"752","331.02_1",0.0781140481843004
"744","330_3",0.0780896286120012
"891","37.01_3",0.0779796932149472
"883","365.01_2",0.0779368710095478
"102","136.01_1",0.0779112637893065
"941","39.01_3",0.0778928274803451
"973","42.02_3",0.0777495169385729
"850","358_1",0.0777470891617929
"465","268_4",0.077709935068611
"1072","82_6",0.0776054727534142
"77","120_2",0.0775450941722584
"563","29_2",0.0774095166954325
"948","390_3",0.0773805037844921
"540","284_1",0.0773492920507932
"608","301_4",0.0772783302887727
"720","321_3",0.0772705292923272
"452","266_5",0.0772316492911437
"518","28.01_2",0.0771961304092423
"350","238_1",0.0771934959758059
"818","348.02_2",0.0771898399715714
"1105","93_1",0.0769649591048546
"332","217_3",0.0769560723388887
"439","264_5",0.0768999641752914
"410","258_1",0.0768813333820428
"52","114_4",0.0768533782036988
"892","37.01_4",0.0768470215740209
"706","32_2",0.0768428276347264
"613","302_4",0.076813465068662
"745","330_4",0.0768090814314253
"815","348.01_2",0.0767754503702146
"56","115_2",0.0765290257346225
"982","60_3",0.076294723544867
"630","307_1",0.0762924904718417
"749","331.01_2",0.0762386313311195
"523","28.02_4",0.0760214673359548
"952","390_7",0.0760088640775184
"517","28.01_1",0.0759706785546978
"841","356.01_2",0.0758990248039066
"1024","71.02_1",0.0757036266896241
"565","290_1",0.0756765187753795
"728","326_2",0.0755599457087089
"951","390_6",0.0755481521803542
"804","345.01_2",0.0753392519774612
"478","271_3",0.0752043981295577
"693","317_2",0.0750920021010979
"985","61_1",0.0750795596305021
"494","274.02_5",0.0749429475218294
"610","302_1",0.0749184607395091
"876","363.02_1",0.0747531957704859
"1026","71.02_3",0.074666761653504
"598","300_1",0.0745074268182189
"723","325_1",0.07443136485331
"344","236_2",0.0743932680541
"912","379_4",0.0743556589876739
"746","330_6",0.0741912269419456
"611","302_2",0.0740454945447283
"223","180.01_2",0.0739726550622679
"244","190_1",0.0736990205302995
"445","265_4",0.0736737083588565
"770","336_3",0.0736289072050445
"245","190_2",0.0736046103735151
"369","244_1",0.0732257121036029
"43","112_5",0.0731430758120986
"599","300_2",0.0730207105114634
"145","160_1",0.0730169302928906
"45","112_7",0.0729635289846029
"736","329_4",0.0729018477620898
"405","255_2",0.072791945928762
"607","301_3",0.0726670751759965
"384","249_3",0.0726574257798699
"777","337.02_2",0.0724866933671248
"602","300_5",0.0724236484240052
"57","115_3",0.0722765931799913
"678","315.01_2",0.0721374294578436
"368","243_4",0.0720882912726987
"758","333_1",0.0720549551318641
"251","191_3",0.0718594152276181
"670","314.01_2",0.0717017294084362
"703","319_3",0.0714479815818162
"798","342_2",0.0714313782749706
"1118","98.02_1",0.0714007919766801
"453","266_6",0.0713049186423075
"981","60_2",0.0712682290931368
"628","306_6",0.0711330424055321
"447","265_6",0.0711205189609342
"1114","96_4",0.0710502468707861
"742","330_1",0.0708863874982978
"265","197_2",0.0707479868578995
"809","347.01_2",0.0705412618893886
"792","341_2",0.0704976774091553
"467","269_2",0.0704326179034922
"498","275_4",0.0702163443038831
"15","101_7",0.0701263634547201
"387","25_3",0.0700663264490692
"895","37.02_2",0.0698128398442878
"1120","98.02_3",0.069620643827308
"605","301_1",0.0694733117885277
"690","316_6",0.0694695782306288
"413","259_3",0.0693930154594378
"828","351_2",0.0689790491363531
"718","321_1",0.0685497212383726
"266","197_3",0.0683212213208007
"252","191_4",0.0681506392924755
"907","378_2",0.067337768519034
"793","341_3",0.0670195877693784
"335","218_2",0.066900530568973
"271","198_3",0.0662678123379128
"207","177.01_3",0.0661710508745855
"151","161_3",0.0659944435972353
"472","27.02_3",0.0659935690272596
"231","183_3",0.0659488849146858
"461","267_6",0.0658478422436411
"395","252_7",0.0657757524822995
"225","180.02_1",0.0657308517731231
"123","149_2",0.0657236570461049
"450","266_3",0.0657046325803717
"592","30.01_2",0.0656118287656466
"660","312_1",0.0653957407819664
"561","289.02_4",0.065353131122752
"514","279.01_4",0.0652693074942271
"537","283_5",0.065140793595196
"688","316_4",0.0651357877178847
"121","146_3",0.065021679126021
"858","36_4",0.0649906052539035
"58","115_4",0.0647832440187662
"681","315.01_5",0.0647589069224705
"415","259_5",0.064648337185047
"233","184_1",0.0644099295745923
"394","252_6",0.0643826213110956
"76","120_1",0.0643365077855324
"346","237_1",0.0641943543095522
"326","215_1",0.0641876137090697
"955","40.01_2",0.0641445406887228
"495","275_1",0.0641158443373821
"732","326_7",0.0640432465626289
"715","320_5",0.0639288998199564
"937","389_2",0.0638164943698784
"1086","85_4",0.0636380788657085
"781","338_2",0.0635485561574129
"148","160_4",0.0635050192857653
"104","136.02_1",0.063473251534735
"68","119_4",0.0634728502429957
"228","180.02_4",0.0634071352279572
"404","255_1",0.0634020662133519
"284","201.02_4",0.0626632808101802
"719","321_2",0.0625571683239582
"423","262_1",0.0622607467606146
"520","28.02_1",0.0622504012131662
"831","352_3",0.0622258380271362
"849","357.02_2",0.062081459547138
"40","112_2",0.0619963986948695
"824","349_2",0.0618658207008015
"306","209_2",0.0618406374503746
"702","319_2",0.0616983137195809
"429","263.01_3",0.0615169402594084
"897","372_1",0.0609679270252922
"686","316_2",0.0606715399379008
"773","337.01_1",0.0606589814957025
"509","278_1",0.0606043002793661
"477","271_2",0.060580515557125
"286","202_2",0.0605148149190637
"635","308_3",0.0603122108030348
"504","277_2",0.0602515614649017
"820","348.03_1",0.0601583815831525
"454","266_7",0.0601247224161515
"657","311.02_2",0.060103175342176
"587","299_2",0.0600324797691328
"918","38_4",0.0600297145400754
"143","158_6",0.0599335173766971
"672","314.01_4",0.0599081787564755
"457","267_2",0.0598698559169206
"761","334_1",0.0598271185161004
"711","320_1",0.0595038823871123
"960","40.02_4",0.0594575432636506
"616","305.01_2",0.0593750368178009
"730","326_4",0.0586534718112005
"1067","81.02_5",0.0584972602892505
"582","298_2",0.058349550180914
"186","171_2",0.0583148568477979
"414","259_4",0.0581224148118897
"382","249_1",0.0581040425424802
"629","306_7",0.0580384140276644
"1002","65_5",0.0580315104351251
"987","62_1",0.0579671819768672
"697","318_1",0.0579150434035862
"10","101_2",0.0579121937942393
"1065","81.02_3",0.0574075418082517
"416","259_6",0.0573856599638549
"125","149_5",0.0573121543827059
"679","315.01_3",0.0572200726929517
"627","306_5",0.057186112615225
"511","279.01_1",0.0571049471205884
"471","27.02_2",0.056683914992731
"1064","81.02_2",0.0565651542895906
"558","289.02_1",0.0565112014234781
"474","270_1",0.0564815906910342
"90","13_3",0.0564163191946885
"619","305.02_2",0.0563790138333621
"234","184_2",0.0560478678921003
"1068","82_1",0.0560109103470539
"757","332_2",0.0556260463931093
"947","390_2",0.0552583133100809
"320","213_4",0.0552542862844367
"490","274.02_1",0.0550704354899466
"481","272_3",0.0550358153717705
"760","333_3",0.0549725017487888
"438","264_4",0.0549440411627321
"622","305.02_5",0.0547392690078115
"780","338_1",0.0547123855068944
"771","336_4",0.0545800971521861
"341","220_1",0.0544990245021435
"483","273_2",0.0544264490242604
"468","27.01_1",0.0544111521598937
"921","381_1",0.0542955884339796
"743","330_2",0.0542361339897336
"910","379_2",0.0542335159448947
"393","252_5",0.0542221473194315
"808","347.01_1",0.0541173316926303
"648","310_4",0.0540829110560486
"476","271_1",0.0539974521313364
"810","347.01_3",0.0539931226949755
"492","274.02_3",0.0539904171920598
"314","211_1",0.0539401688634845
"747","330_7",0.0536963695609161
"724","325_2",0.0534556571388006
"443","265_2",0.0531741289584354
"649","310_5",0.0531436758393978
"645","310_1",0.0531377695784901
"435","264_1",0.0531290965105794
"786","339_2",0.0530885697630014
"6","100_2",0.0528901662930834
"769","336_2",0.0527887366285187
"772","336_5",0.0526602958154915
"825","349_3",0.052544237365432
"42","112_4",0.0523320478845123
"986","61_2",0.0512958522709371
"505","277_3",0.0511597533457707
"402","254_3",0.0509207512547525
"466","269_1",0.0509102674252817
"300","207_2",0.0508448200801986
"330","217_1",0.050805126936604
"829","352_1",0.0506948591477682
"885","365.02_1",0.0505900985007803
"822","348.03_3",0.0505636522567426
"50","114_2",0.0504960462800233
"1050","79_4",0.0504407410085079
"380","248_1",0.0503978937125019
"967","41.02_4",0.0503535482610348
"428","263.01_2",0.0501681604554069
"486","273_5",0.0499656874709468
"865","362.01_3",0.0499611542847071
"659","311.02_4",0.0499245022721448
"696","317_5",0.049858904479764
"593","30.01_3",0.0497943110925792
"64","118_5",0.0497823871907311
"651","310_7",0.0497413973059651
"656","311.02_1",0.0497125631209179
"917","38_3",0.0496595565721138
"782","338_3",0.0495887809065111
"928","384_1",0.04958565404308
"972","42.02_1",0.0493067902449343
"748","331.01_1",0.0490880657746062
"120","146_2",0.0490808295404945
"1037","73_3",0.0490790142602216
"304","208_2",0.0490336337298237
"647","310_3",0.0488372138765366
"400","254_1",0.0488098349134607
"631","307_2",0.0486224977459773
"669","314.01_1",0.0484636596107076
"785","339_1",0.0484564186180697
"868","362.02_2",0.0484515134128985
"698","318_2",0.0484136307763554
"870","362.02_4",0.0483715175798458
"318","213_2",0.0483318553190438
"406","256_1",0.0482835802723627
"541","284_2",0.0481240259585248
"385","249_4",0.0481198942890806
"802","344_4",0.0481028615190953
"833","353.01_2",0.048094133729412
"950","390_5",0.0479536094297717
"426","262_4",0.0478980032363327
"60","118_1",0.0478662908545476
"735","329_3",0.0478512231692158
"675","314.02_2",0.0477677393348458
"553","288_2",0.0476570073684508
"449","266_2",0.0476350736492452
"754","331.02_3",0.0475371147965848
"654","311.01_3",0.0475306647140323
"1031","72_3",0.0472987173315227
"915","38_1",0.047298067922527
"861","361_2",0.0472242708411242
"1063","81.02_1",0.0471958650951079
"878","363.03_2",0.0470617816369079
"913","379_5",0.0469722400638596
"650","310_6",0.0469176553082032
"763","334_3",0.0468460343781007
"945","39.02_4",0.0465733498573501
"575","292_3",0.0465616125852289
"665","313_3",0.0463466105733533
"396","253_1",0.0463385394570027
"974","42.02_4",0.0462802833668991
"305","209_1",0.0462768698458974
"767","335_3",0.0461689465815953
"759","333_2",0.0461015733150755
"842","356.01_3",0.045995036508916
"812","347.02_2",0.045880513993567
"1073","82_7",0.0458285416474425
"255","192_1",0.0456983235188774
"431","263.02_1",0.045667017986866
"704","319_4",0.0455557778545606
"545","286_2",0.0455500239853763
"299","207_1",0.0454674368319716
"418","260_2",0.045459233462828
"813","347.02_3",0.0453040448302046
"100","135_3",0.0451938266472094
"877","363.02_2",0.0451490843324501
"756","332_1",0.0451213336892059
"750","331.01_3",0.0449450389928693
"484","273_3",0.0449123870326672
"765","335_1",0.0448018480454565
"609","301_5",0.0445833269225406
"852","358_3",0.0444736636626647
"1043","77_2",0.0443917047950506
"574","292_2",0.0443286553606565
"491","274.02_2",0.0442541494456874
"700","318_4",0.044246101582887
"623","306_1",0.0441572367977537
"581","298_1",0.0441329149560402
"14","101_6",0.0440851581448267
"844","356.02_1",0.0440643752181509
"333","217_4",0.0440624207738742
"958","40.02_2",0.0440270977977395
"612","302_3",0.0438652294456742
"59","117_1",0.0438109939927278
"230","183_2",0.0436702303257156
"425","262_3",0.0436217146250365
"620","305.02_3",0.0435921623718342
"867","362.02_1",0.0434945547035226
"705","319_5",0.0434710535900537
"751","331.01_4",0.0433855407502201
"944","39.02_3",0.0433753330996898
"795","341_5",0.0433185444260345
"903","373_3",0.0432458188865207
"957","40.02_1",0.0430046960866399
"872","362.03_2",0.042882903619549
"716","320_6",0.0428653708356742
"566","290_2",0.0424183465224386
"1069","82_2",0.0424151429063839
"689","316_5",0.0420942401773169
"722","323_2",0.0420118496993258
"899","372_3",0.0419802533036348
"391","252_3",0.0418198301400256
"787","339_3",0.041521045770106
"875","363.01_2",0.0414196304829787
"1091","86.02_3",0.0413390973661135
"633","308_1",0.0407803989363854
"869","362.02_3",0.0405807536082221
"790","340_3",0.0405638699982777
"663","313_1",0.0399669138116152
"636","308_4",0.0399275594213354
"440","264_6",0.0398222813737484
"692","317_1",0.0397012845046125
"778","337.02_3",0.0394480100760293
"430","263.01_4",0.0394336005950603
"886","365.02_2",0.0393648472006358
"714","320_4",0.0393401979221908
"776","337.02_1",0.0391166580626946
"55","115_1",0.0390737191676002
"1033","72_5",0.0389790229180062
"797","342_1",0.0388087808705204
"811","347.02_1",0.0387477749537811
"442","265_1",0.0387236602818128
"734","329_2",0.038466158745383
"788","340_1",0.038178930366509
"779","337.02_4",0.0379282838137912
"805","345.02_1",0.037314132507997
"862","361_3",0.0367425178423
"583","298_3",0.0366269634154366
"819","348.02_3",0.0364701881351095
"789","340_2",0.0363149232130468
"712","320_2",0.0361460609964387
"220","179_3",0.0359496514527975
"863","362.01_1",0.0359073385870663
"879","363.03_3",0.0358430481621663
"680","315.01_4",0.035831388456053
"970","42.01_3",0.0358077862041679
"412","259_2",0.0354536605777649
"516","279.02_2",0.0348998439450736
"69","119_5",0.0346823115788914
"637","309_1",0.0346170028763123
"864","362.01_2",0.0346059732210958
"729","326_3",0.0345377287808755
"533","283_1",0.0341082875958715
"880","363.03_4",0.0340995857068671
"968","42.01_1",0.0338681744931767
"800","344_2",0.0328185726384108
"1094","88.01_1",0.0326280964031669
"684","315.02_3",0.0325422750848207
"814","348.01_1",0.0325331888605234
"830","352_2",0.0324017428717295
"796","341_6",0.0318344209700878
"634","308_2",0.0316773288412398
"479","272_1",0.0314203176134484
"448","266_1",0.0302386023813804
"485","273_4",0.0297853348377791
"455","266_8",0.0293680954130517
"595","30.01_5",0.0287401871714773
"866","362.01_4",0.0283273202808025
"591","30.01_1",0.0273424016650067
"791","341_1",0.0264485872165587
"699","318_3",0.0251861919838004
"436","264_2",0.024547515004629
"624","306_2",0.0215711164196747
"783","338_4",0.0208554699282984
"65","118_6",0.0202947625249771
"887","369_1",0.0191047180336662
"1121","9801_1",0.0162376391400326
"1122","9802_1",0.0126173089203341
"888","369_2",0.0072892997130179
"1123","9803_1",NA
"1124","9805_1",NA
"1125","9806_1",NA
"1126","9808_1",NA
